"GID","Yield"
"Oat1",6126.514495
"Oat2",5510.549172
"Oat3",6745.475723
"Oat4",7061.257347
"Oat5",6139.971129
"Oat6",6646.036578
"Oat7",6055.52349
"Oat8",7605.636516
"Oat9",6848.706462
"Oat10",6287.101833
"Oat11",6058.087149
"Oat12",5703.334368
"Oat13",6399.231498
"Oat14",5724.671498
"Oat15",6839.670206
"Oat16",5816.681958
"Oat17",5986.486579
"Oat18",7254.563407
"Oat19",6738.970614
"Oat20",6549.975035
"Oat21",6180.784242
"Oat22",6069.031804
"Oat23",6616.298677
"Oat24",6528.317192
"Oat25",6007.874167
"Oat26",6610.139117
"Oat27",5990.260357
"Oat28",6828.595464
"Oat29",6494.035248
"Oat30",6542.2184
"Oat31",6159.581134
"Oat32",6166.686623
"Oat33",5906.838146
"Oat34",7248.691293
"Oat35",7481.037452
"Oat36",6329.28237
"Oat37",6435.699578
"Oat38",6638.823768
"Oat39",6646.784957
"Oat40",7513.79656
"Oat41",6934.729992
"Oat42",6466.932605
"Oat43",6857.415339
"Oat44",5019.680674
"Oat45",6724.433684
"Oat46",7269.190297
"Oat47",6958.84466
"Oat48",5978.383425
"Oat49",6554.70241
"Oat50",5355.5735
"Oat52",6265.465874
"Oat53",6225.666283
"Oat54",5578.015477
"Oat55",6854.602028
"Oat56",7057.09202
"Oat57",7382.438223
"Oat58",7991.798218
"Oat59",7140.706254
"Oat60",6997.280717
"Oat61",5682.38428
"Oat62",7040.94198
"Oat63",6320.648846
"Oat64",6404.094582
"Oat65",7818.236575
"Oat66",7433.520378
"Oat67",5744.48388
"Oat68",6958.296157
"Oat69",5995.36373
"Oat70",7208.385098
"Oat71",5620.164172
"Oat72",6246.262683
"Oat73",6943.619532
"Oat74",6253.238546
"Oat75",7367.054874
"Oat76",6455.437242
"Oat77",6842.466415
"Oat78",5914.005269
"Oat79",5498.178263
"Oat80",6183.429937
"Oat81",6808.541799
"Oat82",6406.154023
"Oat83",5410.491035
"Oat84",6278.623937
"Oat85",6669.317055
"Oat86",7329.300328
"Oat87",6648.857324
"Oat88",6085.887734
"Oat89",6920.462516
"Oat90",6642.121267
"Oat91",6552.748
"Oat92",6223.523504
"Oat93",5589.298086
"Oat94",6699.13909
"Oat95",6424.812719
"Oat96",6641.825209
"Oat97",7953.423265
"Oat98",6105.597236
"Oat99",5625.978436
"Oat100",6489.297421
"Oat101",6622.38685
"Oat102",5634.060071
"Oat103",6141.56641
"Oat104",6616.975848
"Oat105",5798.439171
"Oat106",5991.852364
"Oat107",7265.216736
"Oat108",7332.576384
"Oat109",7020.030793
"Oat110",6149.604143
"Oat111",7415.284125
"Oat112",6536.016033
"Oat113",7256.721699
"Oat114",6717.209679
"Oat115",7461.879387
"Oat116",7227.662556
"Oat117",6270.610338
"Oat118",5598.769468
"Oat119",6232.214073
"Oat120",5691.542352
"Oat121",6040.96201
"Oat122",5410.01806
"Oat123",6275.810962
"Oat124",6378.120969
"Oat125",7747.998274
"Oat126",5952.887722
"Oat127",6937.704071
"Oat128",7138.324273
"Oat129",6411.199412
"Oat130",6335.474784
"Oat131",7019.274052
"Oat132",6431.142577
"Oat133",5237.562956
"Oat134",6940.274764
"Oat135",6443.488987
"Oat136",6495.456986
"Oat137",6601.627058
"Oat138",6402.328309
"Oat139",4786.720052
"Oat140",6678.028494
"Oat141",7027.219593
"Oat142",6007.497185
"Oat143",6094.043408
"Oat144",6328.850687
"Oat145",7208.98164
"Oat146",6486.779106
"Oat147",6018.99093
"Oat148",5990.645557
"Oat149",6229.256657
"Oat150",5858.019502
"Oat151",8024.11783
"Oat152",6085.20517
"Oat153",5238.210997
"Oat154",5691.234464
"Oat155",5668.589547
"Oat156",6436.205678
"Oat157",6038.908934
"Oat158",7062.214652
"Oat159",6156.103343
"Oat160",6537.941629
"Oat161",6168.012406
"Oat162",7995.612052
"Oat163",5488.739286
"Oat164",6257.810228
"Oat165",6269.939652
"Oat166",6372.25918
"Oat167",5405.433312
"Oat168",6360.830519
"Oat169",5943.413459
"Oat170",6188.780856
"Oat171",7083.016622
"Oat172",7291.783134
"Oat173",6992.111598
"Oat174",5968.85464
"Oat175",6227.506045
"Oat176",5402.249848
"Oat177",6273.590187
"Oat178",6304.821863
"Oat179",6317.605759
"Oat180",5536.832232
"Oat181",6572.855032
"Oat182",6037.656992
"Oat183",7002.113702
"Oat184",7221.025402
"Oat185",6386.890633
"Oat186",6937.679644
"Oat187",6393.488251
"Oat188",6064.032985
"Oat189",7506.835019
"Oat190",5838.911111
"Oat191",6644.893868
"Oat192",6586.517711
"Oat193",6330.265039
"Oat194",6276.853627
"Oat195",6913.651254
"Oat196",7191.518035
"Oat197",6833.801633
"Oat198",6849.218508
"Oat199",6427.382619
"Oat200",7071.735329
"Oat201",7179.474655
"Oat202",6845.943248
"Oat203",6221.47251
"Oat204",6701.859599
"Oat205",6002.337641
"Oat206",6650.576776
"Oat207",6109.07056
"Oat208",6940.393671
"Oat209",6478.008925
"Oat210",6807.738881
"Oat211",5221.279128
"Oat212",7720.248238
"Oat213",5903.435944
"Oat214",6526.426042
"Oat215",6470.337818
"Oat216",6112.871934
"Oat217",7285.95282
"Oat218",5976.918759
"Oat219",5858.129452
"Oat220",6257.695004
"Oat221",6979.331607
"Oat222",5498.567685
"Oat223",7323.635747
"Oat224",5961.264931
"Oat225",7328.036638
"Oat226",5921.407239
"Oat227",5885.809417
"Oat228",6630.810998
"Oat229",6554.136917
"Oat230",6200.191263
"Oat231",5892.609067
"Oat232",6282.355246
"Oat233",5750.000652
"Oat234",7949.933675
"Oat235",5872.704187
"Oat236",6466.698938
"Oat237",7233.484847
"Oat238",6144.069434
"Oat239",6617.184823
"Oat240",5738.171967
"Oat241",6401.118683
"Oat242",6366.939124
"Oat243",7187.195388
"Oat244",5585.46887
"Oat245",6262.104441
"Oat246",6015.104906
"Oat247",4987.870295
"Oat248",5465.553389
"Oat249",6408.076251
"Oat250",6841.571999
"Oat251",6948.063648
"Oat252",6956.238
"Oat253",6085.704418
"Oat254",6132.620355
"Oat255",5217.209002
"Oat256",6635.459468
"Oat257",6886.34754
"Oat258",6695.931022
"Oat259",5679.712755
"Oat260",5791.220882
"Oat261",6789.734359
"Oat262",7576.880402
"Oat263",7286.132506
"Oat264",5882.707041
"Oat265",6485.636805
"Oat266",7264.145857
"Oat267",6387.956903
"Oat268",7048.948127
"Oat269",6499.84627
"Oat270",6916.124441
"Oat271",6149.384602
"Oat272",7359.749292
"Oat273",6076.685826
"Oat274",7183.904437
"Oat275",6639.473364
"Oat276",5370.15989
"Oat277",7741.216489
"Oat278",6847.706988
"Oat279",6678.985729
"Oat280",6573.367924
"Oat281",5408.392324
"Oat282",6948.053337
"Oat283",6479.485537
"Oat284",6484.103637
"Oat285",7026.461609
"Oat286",6948.545017
"Oat287",7186.6532
"Oat288",5960.651621
"Oat289",5948.225848
"Oat290",7143.515736
"Oat291",6688.963043
"Oat292",6666.971962
"Oat293",6565.021911
"Oat294",5977.641652
"Oat295",6438.275825
"Oat296",6686.599542
"Oat297",7195.648473
"Oat298",5735.047824
"Oat299",6740.301186
"Oat300",5992.028864
"Oat301",6562.954291
"Oat302",6221.460472
"Oat303",7259.273795
"Oat304",6774.163607
"Oat305",5920.848482
"Oat306",6499.748086
"Oat307",5764.360293
"Oat308",6796.343293
"Oat309",7107.87222
"Oat310",7065.81288
"Oat311",7234.520649
"Oat312",6065.490498
"Oat313",5783.099684
"Oat314",5545.071508
"Oat315",6309.790653
"Oat316",7589.910655
"Oat317",5909.379374
"Oat318",6869.699081
"Oat319",5770.749878
"Oat320",6542.392878
"Oat321",5465.225797
"Oat322",6617.604955
"Oat323",6880.561211
"Oat324",6571.462784
"Oat325",5385.775384
"Oat326",5927.76098
"Oat327",7536.448147
"Oat328",5996.819622
"Oat329",5938.936001
